26/06/2013,99.218,103.3,96.736,100.89,1757843
27/06/2013,102.13,104.13,98.396,98.653,2176682
28/06/2013,99.64,101.22,97.57,100.48,2599054
01/07/2013,102.55,104.79,100.97,104.45,1215562
02/07/2013,104.83,106.22,103.92,105.45,1748736
03/07/2013,104.63,106.22,102.46,105.05,1515634
04/07/2013,105.45,107.95,105.2,107.95,1310600
05/07/2013,107.87,108.32,103.72,103.8,1193356
08/07/2013,104.63,106.08,103.38,103.38,814017
09/07/2013,105.05,105.33,101.3,101.3,1250356
10/07/2013,103.75,103.97,102.02,102.47,1446035
11/07/2013,105.18,106.9,104.74,105.82,1547599
12/07/2013,106.53,107.9,104.55,107.9,922876
15/07/2013,107.43,109.07,107.36,108.8,845145
16/07/2013,108.8,109.16,105.73,105.73,696779
17/07/2013,105.55,105.55,102.47,102.92,1158104
18/07/2013,103.38,103.79,96.516,102.02,1963640
19/07/2013,101.67,103.75,100,103.75,801368
22/07/2013,104.19,105.4,104.01,104.45,475116
23/07/2013,104.74,106.09,104.33,106.09,611004
24/07/2013,106,107.63,105.01,106.09,980075
25/07/2013,105.6,105.73,102.97,103.75,932761
26/07/2013,103.25,103.75,100.85,101.12,584100
29/07/2013,101.94,102.57,98.861,102.52,528843
30/07/2013,103.1,103.1,100.12,101.02,558084
31/07/2013,101.57,102.57,100.22,100.22,975913
01/08/2013,101.12,103.33,100.94,102.75,817033
02/08/2013,102.75,106.5,102.75,105.95,1071161
05/08/2013,106.76,106.95,105.4,106.72,667401
06/08/2013,106.72,106.72,104.1,104.45,816044
07/08/2013,103.65,104.65,102.92,103.75,449355
08/08/2013,105.01,109.11,105.01,107.43,1705065
09/08/2013,108.39,114.13,108.39,113.72,1926193
12/08/2013,112.86,116.92,112.27,115.69,1658179
13/08/2013,116.12,117.73,113.81,115.07,1088536
14/08/2013,113.81,115.03,111.74,112.86,2156355
16/08/2013,113.13,114.04,111.95,111.95,663248
19/08/2013,112.41,112.77,110.38,111.05,860292
20/08/2013,109.97,113.27,108.88,110.96,984429
21/08/2013,111.05,112.95,111.05,111.05,676758
22/08/2013,111.42,115.89,111.42,115.84,1285317
23/08/2013,116.47,117.92,115.25,116.56,1037054
26/08/2013,117.38,119.04,116.64,116.69,814230
27/08/2013,116.24,116.29,112.45,112.95,1192762
28/08/2013,113.13,113.49,111.05,112.41,950911
29/08/2013,113.31,114.53,111.59,111.59,554630
30/08/2013,111.74,112.86,110.15,110.69,1144889
02/09/2013,113.13,116.02,113,115.93,769365
03/09/2013,116.47,116.87,113.22,113.31,617958
04/09/2013,112.95,114.89,109.93,111.33,1112464
05/09/2013,110.61,112.13,104.96,105.14,1804052
06/09/2013,106.09,111.28,105.4,108.35,1549822
09/09/2013,110.88,113.77,109.74,113.22,1252328
10/09/2013,114.39,114.84,112,112,1364214
11/09/2013,112.69,113.67,110.69,113.31,772194
12/09/2013,112.41,114.62,111.64,114.62,1289467
13/09/2013,113.77,114.34,111.95,111.95,741419
16/09/2013,113.67,114.34,110.61,110.61,1005834
17/09/2013,110.56,112.32,109.93,111.79,531916
18/09/2013,112.27,113.08,111.05,111.79,459508
19/09/2013,116.56,117.24,115.12,115.12,2192299
20/09/2013,115.29,115.38,112.95,114.17,1112477
23/09/2013,113.31,114.09,111.95,111.95,698667
24/09/2013,112.04,112.09,110.69,111.79,898905
25/09/2013,111.95,113.13,110.88,112.04,474373
26/09/2013,112.72,114.67,112.59,114.21,1670634
27/09/2013,114.76,114.76,111.69,111.95,951857
30/09/2013,111.05,112.49,110.78,111.33,589532
01/10/2013,111.23,111.42,109.11,109.34,1719780
02/10/2013,109.78,110.1,106.99,107.9,2418789
03/10/2013,108.35,109.34,107.43,108.35,873456
04/10/2013,108.26,109.16,107.09,109.07,1296025
07/10/2013,108.16,108.35,105.68,106.81,1305976
08/10/2013,106.72,107.99,106.35,107.7,574259
09/10/2013,106.81,108.88,106.35,108.35,629070
10/10/2013,108.8,112.32,108.39,112.32,1101421
11/10/2013,112.64,113.22,109.52,111.05,1523298
14/10/2013,110.24,111.55,109.7,110.15,744237
15/10/2013,111.55,112.86,110.74,111.23,1185149
16/10/2013,111.05,112.69,109.83,111.87,870119
17/10/2013,110.78,111.87,110.02,110.1,677896
18/10/2013,110.92,110.92,108.98,109.56,1011339
21/10/2013,110.15,111.69,109.97,111.69,1227227
22/10/2013,111.95,112.27,110.24,111.74,1495024
23/10/2013,110.96,111.37,109.48,109.61,1181413
24/10/2013,110.56,111.23,109.74,111.23,730845
25/10/2013,110.69,110.69,109.44,109.97,621976
28/10/2013,110.61,111.28,110.24,111.14,623714
29/10/2013,110.78,112.37,110.78,112.04,806840
30/10/2013,112.49,112.77,110.96,112.27,1161241
31/10/2013,111.51,112.49,111.28,112.45,1707646
04/11/2013,112.59,113.03,111.79,112.82,957099
05/11/2013,113.03,113.59,111.1,111.42,1021047
06/11/2013,111.59,112.86,111.19,112.86,570460
07/11/2013,112.69,113.13,111.37,112.23,1099254
08/11/2013,111.37,111.79,110.38,111.51,629802
12/11/2013,111.95,111.95,108.35,108.35,1215692
13/11/2013,106.45,107.18,102.11,103.06,1973562
14/11/2013,104.96,105.82,104.28,104.65,1328065
15/11/2013,105.28,107.9,105.28,107.9,748181
18/11/2013,108.8,110.15,107.75,110.05,1068371
19/11/2013,109.65,109.65,107.99,108.8,724024
20/11/2013,108.35,109.97,108.35,109.88,497966
21/11/2013,108.8,109.25,108.58,108.75,387596
22/11/2013,109.83,110.05,108.65,109.61,472644
25/11/2013,110.15,110.92,109.74,110.92,885854
26/11/2013,110.19,110.51,108.98,110.05,1206278
27/11/2013,109.97,110.43,108.39,109.25,841638
28/11/2013,109.7,109.97,103.87,105.63,1704745
29/11/2013,106,106.95,104.78,106.95,1019074
02/12/2013,106.9,106.9,104.33,104.74,995637
03/12/2013,104.74,104.92,100.76,102.47,1145136
04/12/2013,101.97,103.47,99.59,102.66,1602049
05/12/2013,103.06,103.6,101.12,101.12,930542
06/12/2013,101.49,102.66,100.66,101.84,1086206
09/12/2013,102.97,103.97,101.97,103.84,760706
10/12/2013,104.55,105.45,103.06,105.45,673916
11/12/2013,104.74,106.58,103.84,104.74,1168231
12/12/2013,104.05,104.45,102.75,102.8,920851
13/12/2013,103.1,104.05,102.8,103.79,830533
16/12/2013,102.92,103.84,102.8,103.6,924834
17/12/2013,103.6,104.15,103.06,103.2,881379
18/12/2013,103.2,105.91,102.66,104.28,1365119
19/12/2013,105.36,105.77,102.8,103.84,1093816
20/12/2013,103.38,103.97,101.57,102.92,2293984
23/12/2013,103.84,104.28,103.38,103.52,338453
27/12/2013,104.23,105.45,103.47,105.45,382470
30/12/2013,105.45,106.53,104.78,106.53,481092
02/01/2014,107.26,107.8,106.45,107.09,365317
03/01/2014,106.9,107.7,106.05,106.72,593642
07/01/2014,106,106.05,103.87,104.45,925723
08/01/2014,103.92,105.63,103.65,104.6,718682
09/01/2014,104.6,104.82,100.63,101.3,1382154
10/01/2014,101.4,101.57,100.4,100.76,1135176
13/01/2014,101.4,103.33,100.9,103.01,1064177
14/01/2014,102.02,103.38,101.49,103.38,574104
15/01/2014,103.38,103.38,102.2,102.7,845341
16/01/2014,102.92,104.01,101.84,102.75,626705
17/01/2014,103.33,103.75,102.16,102.75,909054
20/01/2014,103.38,103.38,101.71,102.47,599847
21/01/2014,103.06,103.6,102.3,102.66,513417
22/01/2014,102.66,103.6,102.3,103.1,458771
23/01/2014,102.66,104.37,102.35,102.47,649809
24/01/2014,102.47,103.01,99.317,99.317,1316063
27/01/2014,98.589,100.22,97.24,99.317,1085144
28/01/2014,100.17,100.4,98.143,99.95,1081841
29/01/2014,101.12,101.12,97.736,98.682,1024637
30/01/2014,97.512,98.415,94.439,98.415,1501884
31/01/2014,98.318,98.96,95.708,98.861,1294716
03/02/2014,98.415,100.17,97.648,98.415,794116
04/02/2014,95.887,96.969,95.032,95.482,1433372
05/02/2014,95.341,96.92,94.533,95.435,1578594
06/02/2014,96.291,97.463,94.664,96.881,946188
07/02/2014,97.512,97.687,96.018,96.431,879995
10/02/2014,96.609,96.793,93.81,93.904,1100908
11/02/2014,94.758,94.758,91.552,93.904,1034278
12/02/2014,94.805,98.095,94.618,98.095,1904390
13/02/2014,98.24,99.446,97.463,99.446,1006754
14/02/2014,99.76,102.11,98.772,101.62,1126202
17/02/2014,102.2,105.14,102.07,104.45,1440637
18/02/2014,105.1,105.28,102.62,102.92,1068129
19/02/2014,102.92,104.23,102.66,104.19,744058
20/02/2014,102.57,103.84,102.3,103.84,1368947
21/02/2014,103.97,105.01,103.56,103.84,609396
24/02/2014,103.79,103.84,102.8,103.56,604426
25/02/2014,103.56,103.65,102.62,103.1,502723
26/02/2014,102.92,105.01,102.52,103.15,979320
27/02/2014,103.33,104.15,101.52,102.3,1162101
28/02/2014,102.62,106.05,102.47,105.55,1409424
03/03/2014,102.3,103.15,99.495,101.57,2253720
04/03/2014,102.11,104.82,102.11,104.82,1050220
05/03/2014,104.82,108.88,104.65,108.88,2844185
06/03/2014,109.16,110.43,108.16,109.65,1169095
07/03/2014,109.25,109.29,104.55,104.74,2525645
10/03/2014,103.06,103.06,98.722,98.96,2298811
11/03/2014,100.22,100.55,94.355,94.355,2257806
12/03/2014,94.805,95.435,91.237,92.907,2716700
13/03/2014,93.493,93.988,92.139,92.139,1326104
14/03/2014,91.281,91.642,89.115,91.642,1539276
17/03/2014,91.914,94.664,91.416,94.664,1007121
18/03/2014,95.032,96.244,94.439,94.712,1214198
19/03/2014,94.082,94.439,89.205,90.738,1876816
20/03/2014,91.237,92.545,89.98,90.198,1447236
21/03/2014,91.552,92.139,90.215,90.693,1611211
24/03/2014,91.914,92.545,90.738,91.596,454954
25/03/2014,92.817,96.291,92.725,95.163,1109532
26/03/2014,96.609,97.599,95.21,96.16,1227216
27/03/2014,96.16,96.697,94.712,94.712,744396
28/03/2014,95.708,97.104,95.614,96.609,889420
31/03/2014,97.337,98.318,97.337,98.318,680640
01/04/2014,98.415,98.502,97.376,98.269,522823
02/04/2014,98.415,98.589,97.337,98.463,1143115
03/04/2014,98.415,98.415,94.355,95.07,1062370
04/04/2014,95.708,96.969,94.439,96.609,1521660
07/04/2014,95.66,98.143,95.032,97.376,2042040
08/04/2014,97.512,100.63,97.512,100.63,1352161
09/04/2014,100.8,105.45,100.63,104.05,4868791
10/04/2014,104.45,105.86,103.06,103.06,2750388
11/04/2014,102.4,104.05,101.71,104.01,1100103
14/04/2014,103.01,103.33,102.2,102.97,683479
15/04/2014,103.2,103.47,101.17,101.17,997239
16/04/2014,101.67,102.43,100.04,100.5,987698
17/04/2014,100.71,101.52,99.416,101.52,592144
22/04/2014,101.52,103.1,101.3,102.92,301576
23/04/2014,103.38,103.7,102.11,102.92,298651
24/04/2014,103.06,103.84,101.49,103.1,674141
25/04/2014,103.1,103.1,100.22,100.22,509343
28/04/2014,100.76,101.52,100.32,100.66,355962
29/04/2014,100.94,101.84,100,100.99,501158
30/04/2014,101.45,101.89,98.821,98.821,869548
02/05/2014,99.72,100.58,98.861,99.95,339206
05/05/2014,99.76,100.5,99.267,100.12,213428
06/05/2014,100.76,100.76,99.366,100.08,355571
07/05/2014,99.63,100.55,99.416,100.04,686944
08/05/2014,100.22,101.21,100.22,100.66,534410
09/05/2014,101.02,101.52,99.416,99.9,222211
12/05/2014,100.9,105.55,100.9,105.45,1605528
13/05/2014,105.45,106.81,104.28,105.45,1464131
14/05/2014,105.18,106.09,104.42,106.09,1095164
15/05/2014,102.11,105.32,102.11,104.82,1187686
16/05/2014,104.28,104.82,102.11,102.85,771806
19/05/2014,103.2,104.65,103.06,104.19,427092
20/05/2014,104.55,105.14,103.47,105.14,820255
21/05/2014,104.37,105.14,103.25,103.97,571716
22/05/2014,105.36,105.6,104.15,105.36,1389065
23/05/2014,105.63,106.76,105.18,105.45,975179
26/05/2014,106.19,107.18,106.09,106.53,587965
27/05/2014,106.45,106.45,105.6,105.63,729116
28/05/2014,106.05,106.19,104.6,104.82,956762
29/05/2014,104.82,106.53,103.87,106.09,1643130
30/05/2014,105.68,106,104.65,104.65,1115655
02/06/2014,105.36,106.19,104.5,105.86,658093
03/06/2014,106.63,109.83,106.58,109.2,2505525
04/06/2014,108.8,109.61,107.53,109.61,976614
05/06/2014,109.74,111.05,109.2,109.7,1161877
06/06/2014,109.65,109.97,106.9,106.9,964150
09/06/2014,107.67,108.65,107.09,107.09,559215
10/06/2014,107.9,108.75,106.72,107.43,940199
11/06/2014,108.39,108.88,107.58,108.08,1414806
12/06/2014,108.26,108.35,106.95,107.21,617639
13/06/2014,107.43,108.21,107.36,107.8,380156
16/06/2014,107.36,108.98,106.81,108.44,519280
17/06/2014,109.16,110.74,109.07,110.15,623343
18/06/2014,110.83,113.4,110.65,113.4,1318254
20/06/2014,113.31,114.57,112.86,113.67,1270112
23/06/2014,113.49,115.03,113.08,113.4,893755
24/06/2014,113.31,113.89,112.41,112.69,775212
25/06/2014,112.77,112.86,110.51,111.05,770419
26/06/2014,111.95,112.72,110.56,112.32,788473
27/06/2014,111.79,113.67,111.64,112.23,390348
30/06/2014,112.82,113.17,111.87,112.37,659059
01/07/2014,112.86,113.35,111.14,111.14,740286
02/07/2014,111.33,114.04,111.33,113.77,1195520
03/07/2014,114.21,114.94,113.81,114.67,1425716
04/07/2014,115.61,118.01,115.61,117.67,947560
07/07/2014,117.4,118.29,116.26,116.54,607677
08/07/2014,117.2,117.67,116.36,116.54,510558
09/07/2014,116.36,116.92,115.23,115.61,450252
10/07/2014,115.51,116.54,112.93,114.67,892907
11/07/2014,115.14,119.08,115.14,118.89,1080905
14/07/2014,118.89,121.15,118.65,119.27,511683
15/07/2014,119.03,120.02,118.05,119.37,462867
16/07/2014,119.83,120.95,119.08,120.95,1032817
17/07/2014,120.26,120.95,119.08,120.95,589452
18/07/2014,120.11,120.59,118.94,119.32,654526
21/07/2014,119.37,120.91,118.53,120.91,490625
22/07/2014,120.83,122.09,120.36,121.34,776196
23/07/2014,121.25,121.72,120.36,121.48,637974
24/07/2014,122.09,122.09,121.15,121.34,540187
25/07/2014,121.38,123.03,121.34,123.03,895563
28/07/2014,122.84,124.53,122.09,122.09,754987
29/07/2014,122.18,123.74,121.85,122.13,540186
30/07/2014,122.13,122.23,120.02,120.36,938149
31/07/2014,120.31,121.62,120.21,120.64,627441
01/08/2014,121.25,121.9,118.53,121.9,844858
04/08/2014,122.18,124.34,121.82,123.69,809832
05/08/2014,124.21,125.38,123.13,123.88,828348
06/08/2014,123.03,123.35,121.43,123.13,901459
07/08/2014,123.6,123.6,120.64,122,794734
08/08/2014,120.95,121.29,119.6,120.11,760993
11/08/2014,122,122.56,120.59,122.56,476260
12/08/2014,122.99,123.6,120.68,120.95,504814
13/08/2014,121.53,122.46,120.68,122.23,618777
14/08/2014,122.23,124.29,122.23,123.3,880631
18/08/2014,124.17,127.31,123.69,126.37,1239497
19/08/2014,126.42,128.99,126.42,127.77,1428091
20/08/2014,127.63,128.3,125.75,128.3,676225
21/08/2014,127.82,128.15,126.23,127.12,550986
22/08/2014,127.45,128.01,126.47,127.07,520928
25/08/2014,127.07,127.77,126.42,126.47,206772
26/08/2014,127.36,129.14,126.93,129.14,560724
27/08/2014,128.94,131.16,128.58,129.71,804351
28/08/2014,129.51,129.51,124.25,124.49,1007612
29/08/2014,124.17,126.59,123.88,123.88,888497
01/09/2014,125.34,126.04,124.63,126.04,334068
02/09/2014,126.51,127.26,125.01,125.42,430316
03/09/2014,125.95,128.76,125.38,128.25,748298
04/09/2014,127.54,129.04,126.42,127.45,880461
05/09/2014,127.36,128.3,127.12,127.82,562965
08/09/2014,128.48,129.23,127.77,128.58,431771
09/09/2014,128.53,129.66,125.9,125.99,558767
10/09/2014,125.95,128.2,125.47,128.2,681584
11/09/2014,127.82,128.76,123.6,123.6,2303208
12/09/2014,124.07,124.53,119.88,119.88,1668436
15/09/2014,117.96,122.89,117.67,122.71,871137
16/09/2014,122.71,125.29,121.48,125.06,842577
17/09/2014,125.99,127.36,125.99,127.26,650620
18/09/2014,126.88,126.88,123.6,125.15,1090475
19/09/2014,124.58,125.34,122.51,123.69,1312922
22/09/2014,121.95,121.95,118.43,118.43,1583694
23/09/2014,119.47,120.36,117.86,120.31,1237567
24/09/2014,121.05,121.53,118.89,120.07,586780
25/09/2014,120.21,120.21,116.73,117.2,841508
26/09/2014,116.97,120.31,115.41,120.21,1160749
29/09/2014,119.75,119.75,117.07,117.62,1098804
30/09/2014,118.43,120.73,117.86,118.89,1096426
01/10/2014,118.89,119.22,114.76,114.76,774673
02/10/2014,114.85,117.2,113.73,114.8,892781
03/10/2014,116.92,117.2,115.27,115.27,536469
06/10/2014,116.17,118.05,116.17,116.92,562496
07/10/2014,117.49,118.38,115.61,115.61,944009
08/10/2014,114.85,115.89,114.67,114.67,749472
09/10/2014,116.54,119.37,116.54,119.18,1284949
10/10/2014,117.4,117.76,116.59,117.4,788740
13/10/2014,117.12,119.08,116.4,117.4,793480
14/10/2014,117.4,118.99,116.5,118.14,725479
15/10/2014,118.19,120.11,115.65,116.22,1086085
16/10/2014,119.13,119.13,114.11,117.44,1707112
17/10/2014,117.35,118.94,115.79,118.94,2061636
20/10/2014,119.18,119.93,117.3,117.44,590675
21/10/2014,117.4,119.37,117.2,119.37,581152
22/10/2014,119.83,120.49,117.53,117.58,839891
23/10/2014,117.58,119.27,117.3,117.96,409509
24/10/2014,118.38,119.7,117.96,118.43,319688
27/10/2014,119.18,119.6,117.58,118.7,711188
28/10/2014,119.27,121.62,118.89,120.95,969612
29/10/2014,121.25,122.84,121,122.75,848804
30/10/2014,121.62,122.8,120.83,121.72,2021136
31/10/2014,122.75,123.5,121.2,122.09,971216
03/11/2014,121.62,122.13,120.11,120.16,710767
04/11/2014,120.11,121.82,118.8,119.6,1196517
05/11/2014,119.18,119.22,116.73,117.02,2652722
06/11/2014,117.49,117.67,116.08,116.54,480527
07/11/2014,116.92,117.67,116.54,117.49,511119
10/11/2014,117.62,118.19,116.73,116.73,246831
12/11/2014,116.68,117.62,116.31,117.07,560172
13/11/2014,117.2,118.89,116.73,118.75,559669
14/11/2014,118.8,118.8,114.47,117.44,1121872
17/11/2014,116.54,117.62,116.54,117.02,434043
18/11/2014,116.97,118.33,116.83,118.01,482162
19/11/2014,118.01,118.38,115.61,115.61,619119
20/11/2014,115.89,116.4,114.85,115.69,727173
21/11/2014,115.79,120.02,115.79,119.6,1143869
24/11/2014,119.83,120.49,118.29,118.94,356338
25/11/2014,118.8,120.4,117.67,119.08,661395
26/11/2014,119.03,119.88,118.38,118.89,619626
27/11/2014,119.32,119.83,118.99,119.55,347507
28/11/2014,119.18,119.18,115.14,115.51,1008637
01/12/2014,114.62,114.62,111.09,111.66,2130075
02/12/2014,112.79,113.26,110.86,111.47,1098919
03/12/2014,111.98,112.5,111.09,111.09,548196
04/12/2014,111.85,112.55,110.35,110.35,760981
05/12/2014,110.99,111.61,109.82,110.25,438365
08/12/2014,110.91,110.91,107.06,107.75,907763
09/12/2014,107.34,108.93,106.39,106.91,2174589
10/12/2014,107.62,108.28,104.99,105.27,1335744
11/12/2014,104.8,106.22,104.51,106.12,923728
12/12/2014,105.78,106.68,105.17,105.27,932559
15/12/2014,105.31,107.29,104.28,104.28,725316
16/12/2014,103.87,104,99.446,100.57,1378911
17/12/2014,101.32,102.49,99.86,101.03,1136774
18/12/2014,103.29,103.87,102.07,103.87,895398
19/12/2014,104.23,105.69,103.43,105.22,1325816
22/12/2014,105.88,106.34,103.67,104,410447
23/12/2014,103.57,104.8,103.39,103.87,546614
29/12/2014,103.87,103.87,100.57,100.75,453000
30/12/2014,101.03,102.31,99.446,102.31,408021
02/01/2015,102.45,102.83,101.97,102.4,309987
05/01/2015,102.16,102.88,99.91,100.09,479228
07/01/2015,100.53,105.45,99.67,104.89,966372
08/01/2015,105.35,107.15,105.35,107.11,711805
09/01/2015,107.15,107.15,103.87,104.33,563221
12/01/2015,104.75,106.22,101.79,102.45,659750
13/01/2015,101.97,104.84,101.18,101.97,1442894
14/01/2015,97.745,97.745,93.707,94.881,3939615
15/01/2015,96.009,98.269,93.198,96.102,3171842
16/01/2015,96.102,97.327,94.74,96.997,690058
19/01/2015,97.56,98.589,96.716,97.56,708310
20/01/2015,97.609,99.53,97.046,98.075,705867
21/01/2015,98.502,101.03,97.793,101.03,1017623
22/01/2015,101.03,104.66,100.53,103.39,1521293
23/01/2015,103.43,104.75,100.62,101.75,819443
26/01/2015,98.682,100.7,97.89,99.446,1220204
27/01/2015,99.347,100.33,95.398,96.572,1283640
28/01/2015,97.046,97.939,95.398,96.852,699281
29/01/2015,96.803,99.148,96.102,98.782,755603
30/01/2015,98.356,100.01,98.221,99.019,976557
02/02/2015,99.72,101.22,99.62,100.7,612089
03/02/2015,101.32,105.22,101.32,105.22,1223201
04/02/2015,105.08,106.12,104.18,105.17,953111
05/02/2015,104.33,104.71,101.88,103.77,665522
06/02/2015,104.14,105.55,103.82,105.27,904276
09/02/2015,104.33,106.12,104.09,106.12,639839
10/02/2015,106.02,106.96,104.89,105.35,861362
11/02/2015,105.55,107.11,105.55,107.11,654718
12/02/2015,107.15,107.34,106.12,106.58,865169
13/02/2015,106.68,107.99,106.34,106.91,1093063
16/02/2015,107.62,110.39,107.29,110.25,1309212
17/02/2015,110.05,110.05,107.8,108.56,1197448
18/02/2015,109.5,110.63,109.21,109.92,1156748
19/02/2015,109.97,111.38,108.69,111.38,2372646
20/02/2015,110.91,111.28,110.25,110.72,553257
23/02/2015,110.91,111.61,109.97,110.58,537295
24/02/2015,110.1,113.06,109.07,113.06,1020091
25/02/2015,112.79,113.59,111.47,112.08,621217
26/02/2015,112.32,115.89,112.32,115.32,1297856
27/02/2015,115.09,115.32,113.73,113.73,1059442
02/03/2015,113.73,115.23,113.49,114.24,696424
03/03/2015,113.34,113.39,110.91,111.28,877815
04/03/2015,111.14,111.81,110.15,110.35,697695
05/03/2015,110.39,113.16,110.02,112.79,762326
06/03/2015,112.65,112.93,110.3,111.85,1010651
09/03/2015,110.91,112.22,110.05,110.05,911774
10/03/2015,110.25,110.63,107.66,108.09,1064105
11/03/2015,108.09,109.82,107.29,107.34,753385
12/03/2015,107.99,109.82,107.99,109.59,1225636
13/03/2015,109.68,110.05,106.72,107.15,840219
16/03/2015,108.09,108.51,106.96,107.8,451524
17/03/2015,107.52,108.04,106.49,107.62,602277
18/03/2015,107.62,108.04,107.11,107.99,464164
19/03/2015,108.56,110.25,108.56,110.25,856778
20/03/2015,110.44,113.01,110.25,113.01,1833491
23/03/2015,113.16,114.47,112.45,114.47,505356
24/03/2015,113.54,114.47,112.74,114.38,471172
25/03/2015,114.01,114.06,112.37,112.84,418653
26/03/2015,113.16,114.8,110.49,111.23,715342
27/03/2015,111.38,113.26,110.67,112.79,521389
30/03/2015,113.16,114.57,113.16,114.57,426420
31/03/2015,114.47,114.67,111.93,112.79,588618
01/04/2015,112.32,113.06,111.61,111.98,496721
02/04/2015,112.12,112.79,112.03,112.27,203348
07/04/2015,113.34,113.34,111.89,112.03,652938
08/04/2015,112.6,114.11,111.85,111.93,618441
09/04/2015,111.98,112.41,110.49,111.09,556692
10/04/2015,111.81,112.45,110.53,112.12,569107
13/04/2015,112.12,112.27,110.63,111.56,461462
14/04/2015,110.86,110.86,109.21,110.25,575210
15/04/2015,110.25,112.03,109.73,110.99,634824
16/04/2015,111.38,113.3,111.38,113.3,1110180
17/04/2015,113.21,113.21,111.52,111.52,682580
20/04/2015,111.93,112.37,111.09,111.71,677894
21/04/2015,112.03,112.41,109.5,109.97,678817
22/04/2015,110.63,111.28,110.25,110.25,758938
23/04/2015,111.09,111.81,110.35,110.44,484688
24/04/2015,111.81,112.7,110.76,112.32,1422736
27/04/2015,112.32,116.08,112.22,115.79,1612601
28/04/2015,115.61,118.05,115.14,117.96,1325010
29/04/2015,117.49,118.24,115.61,117.67,686246
30/04/2015,117.07,118.85,116.78,118.85,1196780
04/05/2015,119.08,122.56,119.08,122.18,1159107
05/05/2015,121.53,122.66,120.49,122.66,1119781
06/05/2015,122.18,123.45,120.95,121.38,848091
07/05/2015,120.95,120.95,119.65,120.11,633916
08/05/2015,120.54,122.37,120.36,122.09,716192
11/05/2015,120.31,120.88,119.47,119.47,433162
12/05/2015,119.37,120.07,117.2,119.83,1254304
13/05/2015,120.07,123.13,120.07,123.13,725135
14/05/2015,122.89,123.03,119.93,119.93,693286
15/05/2015,120.36,121.57,119.6,121.2,527778
18/05/2015,121.25,121.48,119.37,119.37,863296
19/05/2015,119.78,119.83,118.61,118.99,530820
20/05/2015,119.32,119.32,117.76,118.24,696341
21/05/2015,118.7,119.7,118.43,119.55,693204
22/05/2015,119.37,119.7,118.24,118.8,405797
25/05/2015,118.85,119.37,117.25,117.86,449102
26/05/2015,119.37,119.37,117.48,117.48,659495
27/05/2015,117.96,118.06,114.17,117.52,724882
28/05/2015,117.91,117.91,113.83,113.83,866219
29/05/2015,114.9,115.43,111.85,111.85,1401065
01/06/2015,112.03,115.28,112.03,115,830755
02/06/2015,115.05,115.1,111.65,112.13,793476
03/06/2015,112.33,114.27,111.89,113.01,487561
05/06/2015,112.42,112.42,109.47,109.85,742291
08/06/2015,109.85,110.14,106.4,106.84,777062
09/06/2015,107.52,108.63,105.77,107.28,1006397
10/06/2015,107.52,113.54,107.52,112.62,1361486
11/06/2015,112.52,113.01,110.77,110.77,1159083
12/06/2015,110.87,111.55,108.88,109.7,967908
15/06/2015,109.22,110.82,108.83,110.58,583050
16/06/2015,110.82,111.45,110.09,110.39,946405
17/06/2015,110.68,111.06,108.73,108.73,804938
18/06/2015,109.52,110.09,108.11,109.12,664525
19/06/2015,109.03,109.32,106.99,107.04,1049257
22/06/2015,107.28,108.68,106.35,107.09,611717
23/06/2015,108.35,109.12,106.79,108.63,1215948
24/06/2015,109.12,109.32,107.04,107.76,771667
25/06/2015,107.28,108.11,106.79,107.76,1059330
26/06/2015,107.96,107.96,106.99,107.62,226629
29/06/2015,104.85,106.12,103.39,104.32,605107
30/06/2015,104.32,105.1,102.03,103.44,742876
01/07/2015,103.88,104.32,101.94,101.94,930685
02/07/2015,102.28,103.69,102.03,102.52,720745
03/07/2015,102.91,103.2,101.5,102.72,512476
06/07/2015,100.77,101.16,99.029,100.77,396041
07/07/2015,100.92,101.11,96.114,96.153,1152585
08/07/2015,95.143,96.979,93.804,96.6,1572392
09/07/2015,98.347,99.8,97.57,99.6,846024
10/07/2015,100.77,101.75,100.49,100.49,825088
13/07/2015,101.46,101.65,99.317,99.52,618468
14/07/2015,99.75,99.8,97.085,98.056,669729
15/07/2015,98.732,99.56,97.959,99.128,553556
16/07/2015,100.14,101.46,99.9,101.46,505490
17/07/2015,101.7,101.89,98.732,98.93,598895
20/07/2015,99.128,99.218,96.406,96.406,597103
21/07/2015,96.939,97.619,94.978,96.114,523520
22/07/2015,95.503,95.503,87.667,87.667,2063620
23/07/2015,88.347,89.93,86.406,86.406,1518401
24/07/2015,85.435,89.221,82.056,88.056,2220463
27/07/2015,87.376,98.347,85.823,95.143,3513385
28/07/2015,95.056,98.056,93.201,94.27,1987806
29/07/2015,95.406,95.609,90.609,90.639,1082994
30/07/2015,91.697,92.609,89.803,91.259,1005856
31/07/2015,91.259,92.658,90.309,92.231,1247162
03/08/2015,91.259,92.134,91.066,91.687,499746
04/08/2015,91.259,91.735,88.988,90.502,610940
05/08/2015,90.58,92.716,89.57,92.716,764532
06/08/2015,92.231,92.231,87.066,87.667,857152
07/08/2015,88.037,90.289,87.376,89.852,511174
10/08/2015,90.678,92.231,89.512,91.988,659361
11/08/2015,91.648,93.978,90.289,91.551,766932
12/08/2015,90.435,90.435,87.91,89.775,1129899
