Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
22/01/2008,37.691,41.118,37.691,40.33,3247736
23/01/2008,41.673,41.673,38.177,39.822,3992031
24/01/2008,40.285,41.581,40.192,41.21,2462453
25/01/2008,41.998,43.457,41.905,42.878,3152240
28/01/2008,41.79,42.506,40.885,41.627,1600502
29/01/2008,42.137,43.734,42.137,43.433,1874481
30/01/2008,43.757,43.942,42.207,43.294,1544002
31/01/2008,43.016,43.271,41.257,41.79,1238896
01/02/2008,43.179,44.915,43.085,44.361,4161984
04/02/2008,46.35,46.999,44.73,45.516,1459546
05/02/2008,45.516,45.911,43.503,43.503,1605614
06/02/2008,42.646,44.035,41.905,44.035,1630255
07/02/2008,44.081,44.361,42.23,43.526,1316948
08/02/2008,44.961,46.071,44.22,46.071,3221096
11/02/2008,46.003,46.721,45.54,45.84,2354571
12/02/2008,46.86,47.925,46.396,47.925,2354168
13/02/2008,47.415,49.175,46.953,48.62,2071137
14/02/2008,49.546,50.378,48.109,48.851,3241021
15/02/2008,48.62,49.36,48.156,48.573,1911504
18/02/2008,49.083,50.146,49.083,49.592,1624945
19/02/2008,50.239,50.934,49.313,50.239,3406417
20/02/2008,50.285,51.444,49.546,51.167,2605132
21/02/2008,51.861,52.508,50.934,51.074,2123330
22/02/2008,51.074,51.258,49.546,49.915,1196337
25/02/2008,51.167,52.046,50.702,51.491,2660902
26/02/2008,50.982,51.167,50.146,50.47,2243683
27/02/2008,50.795,52.138,50.795,51.861,1607063
28/02/2008,52.092,52.092,50.285,50.378,1322694
29/02/2008,50.518,50.843,49.175,50.425,2001998
03/03/2008,49.313,50.702,48.758,50.702,1788158
04/03/2008,50.934,52.046,49.776,50.795,978150
05/03/2008,50.425,50.657,49.313,50.657,2526775
06/03/2008,51.167,51.167,49.73,49.87,2127783
07/03/2008,49.222,50.054,48.851,49.313,1229177
10/03/2008,49.083,50.1,47.97,48.016,1362676
11/03/2008,46.953,49.453,46.953,48.525,1424448
12/03/2008,49.129,49.313,48.201,49.037,1268183
13/03/2008,48.201,48.201,46.999,47.045,1575417
14/03/2008,47.415,47.832,46.396,46.86,2038909
17/03/2008,46.304,46.304,44.22,44.22,1553325
18/03/2008,44.475,44.915,43.665,44.22,2167452
19/03/2008,44.73,44.776,43.294,44.081,1736472
20/03/2008,43.016,43.387,42.23,42.23,2855582
25/03/2008,44.081,44.267,42.646,43.34,2878703
26/03/2008,43.526,44.429,43.387,44.22,1796247
27/03/2008,44.706,47.415,44.706,47.415,2277054
28/03/2008,47.184,48.713,46.444,48.156,2411093
31/03/2008,47.23,48.016,46.629,47.415,1224999
01/04/2008,47.23,48.156,46.396,47.23,2189248
02/04/2008,47.692,48.156,47.184,47.184,1827420
03/04/2008,47.184,47.646,45.98,46.536,1214148
04/04/2008,46.768,48.016,46.583,47.877,1100967
07/04/2008,48.62,49.36,48.388,49.268,2044465
08/04/2008,48.851,48.851,47.832,48.109,964027
09/04/2008,47.461,49.129,47.461,49.083,1200752
10/04/2008,48.989,49.083,48.156,48.713,675854
11/04/2008,48.989,49.822,46.814,46.814,1346236
14/04/2008,46.768,47.045,45.84,45.84,1214762
15/04/2008,46.071,47.415,46.071,46.768,848449
16/04/2008,47.508,48.48,46.675,48.48,1667071
17/04/2008,48.156,49.546,48.064,48.944,1953598
18/04/2008,48.851,49.499,48.156,48.805,1174735
21/04/2008,49.037,49.453,48.064,48.295,579307
22/04/2008,48.665,48.944,47.785,48.249,1016262
23/04/2008,48.249,48.944,46.768,46.768,1271989
24/04/2008,47.278,48.525,47.278,48.016,1609811
25/04/2008,48.249,48.48,47.646,47.646,1264208
28/04/2008,48.156,48.758,47.877,48.62,840797
29/04/2008,48.713,48.713,47.601,47.601,604505
30/04/2008,47.692,48.388,47.045,47.508,1149178
05/05/2008,48.62,49.313,47.601,48.989,1718604
06/05/2008,49.499,49.499,48.713,48.851,961176
07/05/2008,49.313,50.47,49.175,50.285,2342778
08/05/2008,49.684,50.843,49.083,50.47,2991718
09/05/2008,50.563,50.563,48.62,48.713,4136589
12/05/2008,49.453,49.453,48.713,49.313,794652
13/05/2008,49.684,50.239,49.129,49.87,1035508
14/05/2008,50.239,50.75,50.146,50.702,1582047
15/05/2008,50.378,50.609,49.915,50.47,974154
16/05/2008,50.657,51.537,50.657,51.398,1504395
19/05/2008,51.537,52.601,51.258,51.768,1488853
20/05/2008,52.276,52.276,50.982,51.398,2591806
21/05/2008,51.398,52,51.167,51.398,681831
23/05/2008,51.444,51.861,49.499,50.657,1517351
26/05/2008,50.702,51.074,50.194,50.194,394294
27/05/2008,50.888,51.027,49.592,49.592,1056646
28/05/2008,50.1,50.239,48.944,49.313,2245533
29/05/2008,49.684,49.822,46.906,46.906,2391984
30/05/2008,47.739,48.433,47.601,47.739,1388647
02/06/2008,48.064,48.064,47.184,47.461,1244179
03/06/2008,47.461,48.48,47.23,48.156,796426
04/06/2008,48.064,48.064,47.461,47.553,1174978
05/06/2008,47.646,47.925,47.045,47.692,1075687
06/06/2008,48.201,48.851,47.508,47.508,956316
09/06/2008,47.23,48.156,46.768,46.999,1007882
10/06/2008,46.536,46.721,44.685,44.961,1767853
11/06/2008,45.355,45.725,44.314,44.891,905507
12/06/2008,45.332,45.795,44.891,45.563,1536395
13/06/2008,45.679,45.818,45.008,45.747,861995
16/06/2008,46.304,46.86,44.961,44.961,1327726
17/06/2008,45.215,46.304,45.053,45.053,1047270
18/06/2008,45.332,45.656,44.452,45.284,927066
19/06/2008,44.499,46.49,44.499,46.211,1176136
20/06/2008,46.444,47.785,46.444,47.23,2548547
23/06/2008,47.415,48.016,46.304,46.304,940517
24/06/2008,46.814,47.138,46.257,47.045,873550
25/06/2008,47.785,47.785,47.322,47.601,946844
26/06/2008,48.109,48.109,46.953,47.877,656503
27/06/2008,47.23,47.692,46.86,46.999,856932
30/06/2008,47.649,47.833,46.302,46.302,1349061
01/07/2008,46.49,46.86,45.632,46.257,1652963
02/07/2008,46.304,46.906,45.98,46.164,758522
03/07/2008,45.795,45.795,44.452,44.452,3310213
04/07/2008,44.452,44.823,42.762,43.734,1286790
07/07/2008,43.896,44.127,42.97,43.202,1707268
08/07/2008,42.993,44.452,42.369,43.919,1728472
09/07/2008,44.22,44.983,44.105,44.545,2745169
10/07/2008,44.268,46.002,44.222,45.379,1454818
11/07/2008,46.048,46.492,45.261,46.027,1535612
14/07/2008,46.813,47.231,46.119,46.492,1537347
15/07/2008,46.237,46.492,44.961,45.308,1512986
16/07/2008,46.2,46.252,44.059,44.467,1842092
17/07/2008,45.741,45.869,43.855,44.442,2900656
18/07/2008,44.62,44.62,41.663,42.657,3808945
21/07/2008,41.815,44.213,41.815,44.213,1534836
22/07/2008,43.855,44.569,43.6,43.855,1531362
23/07/2008,44.186,44.186,42.224,42.784,2754500
24/07/2008,42.631,42.887,40.286,40.643,2730585
25/07/2008,40.336,40.539,38.296,39.317,4270296
28/07/2008,39.367,40.438,39.036,40.184,1114039
29/07/2008,39.979,40.539,39.469,39.725,2305799
30/07/2008,40.158,41.356,40.056,41.305,2147859
31/07/2008,42.326,43.32,42.019,43.269,3599157
01/08/2008,43.012,43.012,41.765,41.765,1652241
04/08/2008,41.969,42.146,38.5,38.5,2320494
05/08/2008,38.985,39.011,37.023,37.252,2429600
06/08/2008,38.195,38.552,37.531,38.374,1926993
07/08/2008,38.246,39.367,38.17,39.112,1366893
08/08/2008,39.265,39.265,37.634,37.634,1339088
11/08/2008,38.5,38.704,37.634,38.246,876770
12/08/2008,38.144,39.214,38.144,39.011,1915896
13/08/2008,38.756,39.699,38.628,39.189,1279622
14/08/2008,39.393,41.254,39.393,39.979,1786239
18/08/2008,39.775,40.694,39.138,39.138,732924
19/08/2008,38.756,38.857,36.409,36.409,1401246
20/08/2008,37.149,37.966,36.461,37.226,2107111
21/08/2008,36.996,38.4,36.945,38.296,1169276
22/08/2008,38.704,39.265,38.349,38.5,2482468
25/08/2008,38.603,38.603,37.888,37.888,376516
26/08/2008,37.455,37.711,36.818,37.023,711698
27/08/2008,37.277,37.838,36.767,37.838,936213
28/08/2008,37.915,39.138,37.277,39.112,1461793
29/08/2008,39.112,39.877,38.857,39.443,1259459
01/09/2008,38.296,39.214,38.117,38.195,478781
02/09/2008,37.786,38.144,36.589,37.226,2295933
03/09/2008,37.149,37.482,36.741,37.023,2033520
04/09/2008,37.277,37.583,36.894,37.455,1263960
05/09/2008,36.383,36.767,34.165,34.218,5062880
08/09/2008,34.676,35.594,34.165,34.268,1428271
09/09/2008,34.192,34.829,32.892,33.631,2236657
10/09/2008,33.147,33.528,32.228,32.764,4010751
11/09/2008,32.663,33.657,32.663,32.687,2389742
12/09/2008,33.657,34.268,33.376,33.886,2164747
15/09/2008,33.657,33.657,31.871,32.126,1992808
16/09/2008,31.82,32.075,29.068,29.068,3161484
17/09/2008,29.576,30.315,28.15,28.583,4341437
18/09/2008,27.536,29.245,27.332,29.169,4443514
19/09/2008,29.984,31.438,29.653,30.571,5873916
22/09/2008,31.31,31.31,30.544,31.107,2031599
23/09/2008,30.801,30.801,29.169,29.297,2778757
24/09/2008,29.423,29.731,28.608,29.245,1814017
25/09/2008,29.068,29.755,28.657,29.755,1397457
26/09/2008,29.423,30.265,29.092,30.086,3544098
29/09/2008,30.035,30.035,26.568,26.568,3073602
30/09/2008,24.681,25.726,24.018,25.472,4509034
01/10/2008,25.804,27.103,25.804,26.747,2931989
02/10/2008,26.772,26.772,24.502,24.987,1900277
03/10/2008,24.477,24.828,23.203,23.33,3422187
06/10/2008,22.233,22.233,20.965,20.965,7034687
07/10/2008,21.672,21.724,19.862,19.888,4617229
08/10/2008,19.021,20.015,18.74,19.276,9739822
09/10/2008,19.47,19.603,18.419,18.419,5000325
10/10/2008,16.929,17.083,14.268,14.544,8194730
13/10/2008,15.553,15.742,13.999,14.227,7270333
14/10/2008,15.553,17.186,15.048,16.982,9125210
15/10/2008,16.42,16.446,14.941,15.293,3312870
16/10/2008,13.769,15.808,13.717,14.609,3802103
17/10/2008,15.661,15.752,13.906,14.024,4734045
20/10/2008,14.911,14.911,13.427,13.427,4007170
21/10/2008,13.427,13.427,12.493,12.622,3115119
22/10/2008,11.994,12.06,11.219,11.32,3995682
23/10/2008,11.213,11.754,10.631,11.271,4321422
24/10/2008,10.769,11.065,10.306,10.913,3388784
27/10/2008,10.453,12.137,10.24,11.521,3191063
28/10/2008,12.493,13.208,12.493,12.851,5114119
29/10/2008,14.277,15.145,14.024,14.967,5017504
30/10/2008,16.114,16.395,14.406,15.042,5513480
31/10/2008,14.534,15.528,14.277,15.528,3011145
03/11/2008,15.752,15.752,15.017,15.042,2864083
04/11/2008,15.048,15.884,14.636,15.884,3828388
05/11/2008,15.808,15.808,14.962,15.237,2344652
06/11/2008,14.482,15.042,14.277,14.277,2020681
07/11/2008,14.074,14.779,14.074,14.391,1684754
10/11/2008,15.221,15.247,14.839,14.891,1367971
12/11/2008,14.38,14.432,12.754,13.758,3654111
13/11/2008,12.493,13.451,12.493,12.759,3752109
14/11/2008,13.54,13.844,13.156,13.412,3846446
17/11/2008,13.356,13.482,12.952,13.259,1543341
18/11/2008,13.152,13.244,12.04,12.34,4328608
19/11/2008,12.493,12.596,11.882,12.575,2160205
20/11/2008,11.729,11.933,11.229,11.427,2460032
21/11/2008,11.826,11.983,11.55,11.729,1817240
24/11/2008,12.243,13.208,11.983,13.208,2632680
25/11/2008,13.462,13.707,13.213,13.564,2928907
26/11/2008,13.361,14.355,13.182,13.922,2972518
27/11/2008,14.237,14.787,14.237,14.787,4380859
28/11/2008,14.636,15.191,14.277,14.738,5147125
01/12/2008,14.738,14.844,13.783,14.268,2010937
02/12/2008,13.564,14.63,13.412,14.63,1947777
03/12/2008,14.534,14.738,13.334,13.626,4319681
04/12/2008,13.769,14.125,13.585,14.024,4660389
05/12/2008,13.764,13.973,13.376,13.54,4836857
08/12/2008,14.283,14.406,14.13,14.277,2924018
09/12/2008,14.283,14.727,14.1,14.636,2182578
10/12/2008,14.584,15.16,14.544,15.16,2237710
11/12/2008,15.175,15.277,14.62,15.16,2182116
12/12/2008,14.335,14.986,14.309,14.891,2858601
15/12/2008,15.145,15.553,15.145,15.492,1412244
16/12/2008,15.553,16.217,15.299,16.159,3590075
17/12/2008,16.243,16.36,14.793,14.793,4634085
18/12/2008,14.787,15.145,14.38,14.783,1561147
19/12/2008,14.534,15.145,14.442,14.609,3137306
22/12/2008,14.844,14.881,13.819,13.922,1990070
23/12/2008,13.922,14.172,13.769,14.024,510777
29/12/2008,14.1,14.528,14.1,14.369,843650
30/12/2008,14.534,14.738,14.277,14.277,1961026
31/12/2008,14.534,14.733,14.335,14.339,753409
05/01/2009,15.14,15.553,15.101,15.553,2153891
06/01/2009,15.808,16.827,15.548,16.827,3706621
07/01/2009,16.879,17.634,16.574,16.925,7718665
08/01/2009,16.308,16.982,16.217,16.879,3862790
09/01/2009,16.982,17.236,16.676,16.676,2532855
12/01/2009,16.624,16.945,15.911,16.064,1439284
13/01/2009,15.502,15.951,15.175,15.869,2253580
14/01/2009,16.144,16.267,15.023,15.095,2476215
15/01/2009,15.095,15.579,14.432,15.196,1624483
16/01/2009,15.808,15.986,15.528,15.925,2265874
19/01/2009,16.164,16.552,15.859,16.164,3243197
20/01/2009,15.808,16.293,15.604,16.125,1867343
21/01/2009,15.798,16.125,15.451,15.956,3004984
22/01/2009,16.42,16.42,13.999,14.33,5702840
23/01/2009,14.125,14.268,13.564,14.024,2713348
26/01/2009,14.176,15.732,13.85,15.732,2759299
27/01/2009,15.608,16.008,14.839,14.839,2564234
28/01/2009,15.4,15.655,14.891,15.196,1213562
29/01/2009,15.293,15.487,14.803,15.369,2208173
30/01/2009,15.095,15.534,14.992,15.349,3075273
02/02/2009,15.095,15.191,14.641,14.779,1248256
03/02/2009,15.012,15.017,14.482,14.839,1040203
04/02/2009,14.992,16.064,14.962,16.064,3001778
05/02/2009,16.064,17.339,15.579,16.574,5086145
06/02/2009,17.236,17.848,17.236,17.848,4139037
09/02/2009,18.282,19.097,17.848,19.097,2170688
10/02/2009,18.665,19.056,18.21,18.654,2833496
11/02/2009,17.904,18.052,17.318,17.389,3814038
12/02/2009,17.389,17.394,16.522,16.574,2173787
13/02/2009,17.032,17.568,16.726,17.108,3133591
16/02/2009,17.083,17.746,16.574,17.593,1876180
17/02/2009,17.236,18.536,16.827,16.827,4650066
18/02/2009,17.135,17.542,16.574,17.287,4014339
19/02/2009,17.746,17.95,17.083,17.261,2506814
20/02/2009,17.016,17.088,16.588,16.833,1190363
23/02/2009,17.486,17.486,16.752,17.236,2342150
24/02/2009,16.879,17.077,16.119,16.956,1482904
25/02/2009,17.353,17.465,16.634,16.634,1654090
26/02/2009,16.777,18.103,16.777,18.103,1991310
27/02/2009,17.694,18.781,17.415,17.415,2688390
02/03/2009,17.339,18.139,17.211,17.95,2374531
03/03/2009,17.848,18.969,17.746,18.867,2503630
04/03/2009,19.378,21.316,19.276,21.29,3520102
05/03/2009,21.98,22.387,20.448,21.366,4152445
06/03/2009,20.949,22.335,20.607,22.217,3472088
09/03/2009,21.928,22.028,21.085,21.443,1812713
10/03/2009,21.596,23.09,21.546,22.488,2916315
11/03/2009,22.997,23.6,22.183,22.387,3274382
12/03/2009,22.034,22.88,21.937,21.98,1617699
13/03/2009,22.591,23.05,21.672,21.672,2277193
16/03/2009,22.131,22.667,22.014,22.667,1532309
17/03/2009,22.591,22.891,21.825,22.183,2343334
18/03/2009,22.387,22.387,21.678,21.837,1410556
19/03/2009,22.152,23.065,21.928,23.044,2480331
20/03/2009,23.05,23.963,23.044,23.468,2232673
23/03/2009,24.375,25.319,24.375,25.192,2097687
24/03/2009,26.007,26.517,25.1,25.523,4605034
25/03/2009,25.416,25.752,24.421,25.497,3446116
26/03/2009,25.981,26.467,25.426,25.701,3335629
27/03/2009,25.445,25.445,23.406,23.662,5741850
30/03/2009,22.54,22.793,21.775,22.335,3955316
31/03/2009,22.947,23.733,22.743,23.3,3197430
01/04/2009,23.457,23.697,22.438,23.686,1446869
02/04/2009,24.579,26.007,24.482,26.007,2851903
03/04/2009,26.007,28.379,25.497,27.232,4375898
06/04/2009,28.047,28.939,26.798,27.435,2837040
07/04/2009,27.511,28.097,26.007,26.007,2889206
08/04/2009,25.238,27.027,25.037,27.027,2216829
09/04/2009,27.664,28.657,26.67,28.657,4547603
14/04/2009,28.047,30.367,27.664,29.78,4344507
15/04/2009,29.321,29.78,28.861,29.78,2197884
16/04/2009,30.239,30.239,29.118,29.118,3509700
17/04/2009,29.245,29.321,27.461,28.455,4556505
20/04/2009,28.072,28.685,27.027,27.129,1896640
21/04/2009,26.772,27.894,26.262,27.41,2081685
22/04/2009,27.792,28.71,27.588,28.557,2672844
23/04/2009,28.557,29.118,28.047,28.097,1154529
24/04/2009,27.995,30.035,27.944,29.933,2444852
27/04/2009,28.99,30.035,28.888,29.271,2481815
28/04/2009,28.557,29.016,28.097,28.506,2251094
29/04/2009,29.016,30.394,29.016,29.857,2237855
30/04/2009,30.341,30.724,29.526,30.265,2182323
04/05/2009,30.749,32.559,30.749,32.126,2383513
05/05/2009,32.584,33.453,31.871,32.152,2485362
06/05/2009,32.024,32.993,31.438,31.999,2050280
07/05/2009,32.84,34.344,32.584,32.738,2736785
08/05/2009,33.657,36.461,32.917,35.697,4963441
11/05/2009,36.206,38.195,34.574,35.594,3579523
12/05/2009,35.237,36.258,34.32,34.676,3378213
13/05/2009,35.032,35.697,33.172,33.35,2492812
14/05/2009,32.993,34.523,32.636,33.376,1737000
15/05/2009,35.314,35.441,34.165,34.165,2205759
18/05/2009,34.676,35.441,34.32,35.135,1090726
19/05/2009,35.95,36.665,35.848,36.383,2742281
20/05/2009,36.487,37.685,36.206,36.665,2102358
21/05/2009,36.461,36.589,35.569,35.594,1812213
22/05/2009,35.697,36.13,35.441,35.798,1275169
25/05/2009,37.048,37.048,35.186,35.543,862391
26/05/2009,35.747,36.105,35.135,35.95,2046221
27/05/2009,36.538,37.023,35.976,35.976,3052272
28/05/2009,36.154,36.409,35.491,35.569,1334258
29/05/2009,36.182,37.022,35.746,35.746,2763857
01/06/2009,37.226,37.99,36.818,37.99,1763034
02/06/2009,38.195,39.751,38.067,39.062,3195656
03/06/2009,39.469,39.522,38.4,38.4,1377999
04/06/2009,38.424,39.087,38.424,38.807,2001762
05/06/2009,39.443,41,39.265,39.469,3319202
08/06/2009,39.469,39.979,38.246,38.449,1471041
09/06/2009,38.603,39.979,38.603,39.979,1433661
10/06/2009,40.847,42.579,40.847,42.579,3547330
12/06/2009,43.141,44.467,42.326,44.363,4391048
15/06/2009,44.059,44.747,43.09,43.09,2884346
16/06/2009,42.477,44.722,41.637,43.701,3961429
17/06/2009,44.722,45.129,41.637,41.712,5580113
18/06/2009,41.866,42.3,40.668,41.687,3351153
19/06/2009,41.712,43.498,41.305,42.477,3236378
22/06/2009,42.326,42.326,38.4,38.756,2914654
23/06/2009,37.685,39.751,37.277,38.4,2514221
24/06/2009,39.418,41.05,39.036,40.948,2405475
25/06/2009,41.841,42.12,40.847,41.305,1900088
26/06/2009,42.2,42.888,42.02,42.582,1148838
29/06/2009,42.834,43.959,41.817,42.733,2016864
30/06/2009,43.803,43.983,41.05,41.56,1199771
01/07/2009,42.019,42.734,41.637,42.275,918756
02/07/2009,42.481,42.63,40.284,40.284,1929381
03/07/2009,40.795,40.795,38.857,39.163,3608157
06/07/2009,38.249,39.626,37.428,38.882,2189071
07/07/2009,39.518,40.644,38.907,39.415,3230273
08/07/2009,39.242,40.871,39.086,40.032,3830046
09/07/2009,40.745,41.763,40.745,41.763,3748409
10/07/2009,41.763,42.247,39.978,40.158,3571072
13/07/2009,39.775,40.361,38.805,40.26,3371301
14/07/2009,41.906,42.595,41.428,42.445,1820110
15/07/2009,43.673,44.57,43.433,44.57,2111677
16/07/2009,44.54,45.35,44.122,44.899,1745611
17/07/2009,44.899,45.497,44.78,45.439,929554
20/07/2009,46.038,47.894,45.828,47.833,1844664
21/07/2009,47.863,48.852,47.085,47.894,1564901
22/07/2009,47.833,47.983,44.839,46.576,2571228
23/07/2009,46.755,48.671,46.634,48.611,2385120
24/07/2009,48.941,50.408,48.941,49.539,2465441
27/07/2009,50.466,51.036,49.539,50.287,1716256
28/07/2009,50.437,50.827,49.09,49.09,813577
29/07/2009,47.833,49.45,47.294,48.492,1547155
30/07/2009,48.731,51.395,48.072,51.395,1140253
31/07/2009,51.395,51.785,50.347,51.785,1762059
03/08/2009,52.502,55.616,52.083,55.616,2411276
04/08/2009,55.076,57.322,54.507,57.322,1312876
05/08/2009,56.872,58.669,53.879,53.879,2164305
06/08/2009,55.674,56.724,53.879,54.179,1663046
07/08/2009,54.179,54.718,51.933,52.711,2176637
10/08/2009,53.909,54.388,50.616,51.785,5342490
11/08/2009,51.605,51.725,47.894,48.79,3832924
12/08/2009,48.012,50.376,45.918,48.221,3374137
13/08/2009,51.185,51.545,50.167,50.827,2709944
14/08/2009,51.635,53.461,50.916,50.916,3073980
17/08/2009,50.167,50.766,48.611,49.239,1551463
18/08/2009,50.078,50.466,49.271,50.048,2112766
19/08/2009,49.569,49.929,48.731,49.09,2254863
20/08/2009,50.586,51.545,50.287,51.275,2411611
21/08/2009,51.306,53.281,51.066,53.251,2010781
24/08/2009,53.969,54.777,53.73,54.777,1610803
25/08/2009,53.879,54.718,53.31,54.179,1587963
26/08/2009,53.819,54.179,51.485,52.383,1663824
27/08/2009,51.605,52.982,50.287,50.287,1260328
28/08/2009,52.083,53.192,51.574,52.683,1421537
31/08/2009,51.574,52.053,50.886,51.245,702427
01/09/2009,51.903,52.622,50.706,51.185,923172
02/09/2009,50.287,51.006,48.671,48.971,2003552
03/09/2009,49.689,50.586,49.209,49.689,1511511
04/09/2009,49.958,51.306,49.689,49.689,1105071
07/09/2009,50.586,51.455,50.527,51.455,650418
08/09/2009,52.083,53.64,52.083,53.221,2090455
09/09/2009,52.502,53.461,52.502,53.221,1171921
10/09/2009,53.819,54.118,51.574,52.683,1621087
11/09/2009,52.683,52.683,50.886,51.006,1445168
14/09/2009,50.287,50.676,49.389,50.048,671359
15/09/2009,50.648,51.126,49.63,50.287,827713
16/09/2009,50.886,52.053,50.856,52.053,1207245
17/09/2009,52.862,53.192,51.545,52.083,758570
18/09/2009,51.485,52.023,50.408,50.648,2270279
21/09/2009,50.946,51.365,50.287,50.287,748391
22/09/2009,51.185,54.179,51.185,54.179,3954474
23/09/2009,54.179,55.317,53.52,54.478,2127460
24/09/2009,53.582,55.227,52.683,52.683,1587552
25/09/2009,52.683,52.951,51.006,51.785,2319701
28/09/2009,51.785,52.352,50.556,51.844,1392299
29/09/2009,52.443,52.622,50.886,50.886,1531538
30/09/2009,51.485,53.162,51.036,51.725,2596160
01/10/2009,51.874,53.4,51.874,52.562,1617955
02/10/2009,51.365,51.933,50.586,50.616,2701300
05/10/2009,51.185,51.395,49.689,50.466,1229560
06/10/2009,51.485,52.683,51.426,52.532,1334598
07/10/2009,52.683,53.041,51.006,51.485,831073
08/10/2009,52.683,53.131,51.635,52.472,2227042
09/10/2009,52.532,53.61,52.383,53.52,1836626
12/10/2009,53.819,54.958,53.819,54.718,2554271
13/10/2009,54.478,54.808,53.041,53.939,2331941
14/10/2009,54.448,57.083,54.239,56.063,3000678
15/10/2009,56.843,57.382,56.004,56.753,2172401
16/10/2009,56.783,58.428,56.274,56.872,1627418
19/10/2009,57.472,58.64,57.472,58.25,1006783
20/10/2009,58.699,59.805,57.472,58.669,1181327
21/10/2009,58.549,59.805,58.1,59.805,1951465
22/10/2009,58.969,60.825,58.879,59.867,1814548
23/10/2009,61.064,61.722,60.225,61.064,916301
26/10/2009,61.064,61.722,59.926,60.464,1329831
27/10/2009,59.867,60.105,57.561,58.13,1091331
28/10/2009,58.071,58.25,55.884,55.974,2228995
29/10/2009,55.495,58.849,54.897,58.669,2473849
30/10/2009,58.849,60.105,58.669,59.207,2827730
02/11/2009,58.669,59.118,57.77,58.369,1172207
03/11/2009,58.369,58.818,56.663,56.753,2011584
04/11/2009,57.681,59.088,57.53,58.879,1293661
